"Date","hml_int_t100","hml_ime_t100","hml_int_t30","omk"
1983-12-31,1.1832,0.9686,1.8282,0.5782
1984-01-31,3.4349,2.438,4.6283,3.2688
1984-02-29,0.3162,-0.504,1.7441,2.7745
1984-03-31,1.0975,1.484,1.2353,2.8553
1984-04-30,0.5298,0.3677,0.7705,2.2518
1984-05-31,-0.3136,0.228,-0.1091,0.1513
1984-06-30,-0.7291,0.2218,-1.2438,-1.4553
1984-07-31,0.725,0.5864,0.6781,-1.765
1984-08-31,-1.1534,-1.7065,-1.7929,0.8092
1984-09-30,3.279,2.691,4.2676,1.9653
1984-10-31,1.2855,2.082,1.0852,0.9687
1984-11-30,1.7045,1.4235,2.7076,0.0286
1984-12-31,-0.128,-0.1605,-0.4215,-0.9264
1985-01-31,-3.0855,-2.4593,-4.4855,-0.1609
1985-02-28,-0.1255,0.3912,0.0455,1.4588
1985-03-31,2.7195,3.5619,3.2732,4.2176
1985-04-30,1.8393,1.837,2.7903,2.542
1985-05-31,0.9269,1.7674,0.3275,0.0841
1985-06-30,0.6005,0.8177,0.6005,0.0029
1985-07-31,0.3861,-0.2094,-0.0957,-1.6606
1985-08-31,0.8025,1.0721,1.3002,1.6259
1985-09-30,2.6908,3.7176,2.6875,1.2046
1985-10-31,0.468,1.2631,0.8964,2.5181
1985-11-30,-1.0864,-1.227,-2.3194,-3.8137
1985-12-31,-0.067,0.8612,-1.2677,-1.7114
1986-01-31,-0.0292,1.2366,-0.1304,-2.2018
1986-02-28,0.3111,1.5569,-0.1762,-3.1743
1986-03-31,1.1187,1.3178,0.9303,-1.8574
1986-04-30,-0.0231,-0.5601,-2.0324,4.2887
1986-05-31,0.1157,0.6332,1.06,1.1954
1986-06-30,0.0593,0.8633,0.5152,0.8819
1986-07-31,0.1321,0.3416,1.078,3.5047
1986-08-31,-0.0039,-0.493,2.1539,2.3175
1986-09-30,2.6425,1.6753,4.5536,1.1273
1986-10-31,0.4166,0.4999,0.3789,-3.0474
1986-11-30,-0.0524,-0.0231,-0.0789,-0.1099
1986-12-31,-0.1534,-0.0751,0.0669,2.5786
1987-01-31,-1.8266,-2.2697,-1.6125,-1.6591
1987-02-28,-0.5659,-0.8557,-2.8023,-1.4585
1987-03-31,0.8507,0.2915,3.0115,1.3609
1987-04-30,1.2574,0.6413,1.3447,-2.7212
1987-05-31,1.5038,1.7646,1.0598,2.2016
1987-06-30,1.5591,2.311,2.2605,2.8053
1987-07-31,3.2605,1.9091,2.1986,-3.9455
1987-08-31,-1.882,-1.3471,-2.1322,-1.3704
1987-09-30,0.5503,0.4765,0.6533,-0.506
1987-10-31,-1.5816,-1.0972,-0.9653,5.7167
1987-11-30,0.4215,0.2722,1.3825,-1.8849
1987-12-31,-0.4459,-1.2627,-1.2081,-1.0998
1988-01-31,4.6134,4.43,4.4499,6.4626
1988-02-29,1.8583,1.6812,2.0547,-1.548
1988-03-31,2.1294,2.3574,2.9491,1.8387
1988-04-30,1.6371,1.2979,2.8413,0.9298
1988-05-31,0.4032,0.5876,1.3107,0.1058
1988-06-30,-0.4362,-1.3551,-0.2262,-5.1787
1988-07-31,1.9714,2.122,2.062,1.3683
1988-08-31,2.0961,1.9158,1.8708,2.3935
1988-09-30,0.3331,0.3744,0.303,0.0813
1988-10-31,0.9686,0.5343,1.9619,2.4999
1988-11-30,-0.1756,-0.4501,0.7613,-1.4063
1988-12-31,-0.2037,0.4275,-1.2034,-0.4057
1989-01-31,0.966,0.8784,1.0913,-1.3137
1989-02-28,1.2321,0.8124,1.3538,0.322
1989-03-31,1.3157,2.46,0.9968,2.9845
1989-04-30,-1.0092,-1.3238,-1.6723,0.7249
1989-05-31,-0.7113,-0.7014,-0.8874,1.3718
1989-06-30,0.2271,-0.4807,1.0176,-0.4831
1989-07-31,0.5757,0.2815,-1.7714,-0.5034
1989-08-31,0.3329,0.4019,1.1132,-2.3795
1989-09-30,-1.0698,-1.131,-1.8,2.9581
1989-10-31,-2.7016,-3.1484,-2.5487,2.0628
1989-11-30,-1.7464,-1.6479,-1.6175,-0.334
1989-12-31,-0.312,-0.6258,-0.6273,1.2705
1990-01-31,-0.2351,0.0219,1.0971,-1.6029
1990-02-28,0.2029,-0.6798,0.1814,-0.3408
1990-03-31,0.3734,0.6371,-1.2509,-0.1284
1990-04-30,-1.3338,-0.8116,-2.2777,1.1909
1990-05-31,-1.0592,-0.7292,-2.4309,1.2447
1990-06-30,-0.9586,-0.6657,-1.5316,0.768
1990-07-31,0.1136,-0.58,-2.0561,3.2029
1990-08-31,0.2883,-0.3186,-0.219,3.9861
1990-09-30,-1.5629,-2.7768,-1.8827,1.1733
1990-10-31,-0.3537,-0.5269,-2.2727,4.2699
1990-11-30,-0.346,-0.5116,-0.2715,-1.1175
1990-12-31,0.1838,-0.3095,-1.2882,-1.1771
1991-01-31,1.4745,2.0944,3.6887,-1.9206
1991-02-28,0.1925,0.9715,-0.2462,1.333
1991-03-31,1.3615,1.0808,-2.3221,1.8392
1991-04-30,0.0751,-0.0393,-0.3676,1.0858
1991-05-31,-0.4344,-0.7386,1.7765,-4.4324
1991-06-30,0.663,-0.115,-0.4815,2.1295
1991-07-31,0.5006,-0.5918,-0.9978,2.607
1991-08-31,1.2991,0.0442,-0.208,1.8454
1991-09-30,-1.408,-1.4277,-1.9541,0.4672
1991-10-31,1.0059,1.8187,-0.0097,1.3391
1991-11-30,-2.954,-1.7697,-3.0074,2.8842
1991-12-31,-1.5841,-2.0108,-2.8228,-0.6974
1992-01-31,4.1033,5.0308,6.3008,-4.7218
1992-02-29,3.239,3.5474,7.1819,-2.2932
1992-03-31,1.6661,1.3621,3.5909,2.346
1992-04-30,2.5055,2.1786,3.9506,0.4101
1992-05-31,0.3814,0.0898,0.7001,1.7494
1992-06-30,-0.2199,0.0405,1.0575,-3.4984
1992-07-31,-1.0296,-0.9161,-2.2965,1.4316
1992-08-31,-1.0581,-0.5221,-2.2388,4.9447
1992-09-30,0.5857,0.9868,-0.3553,-2.8498
1992-10-31,-0.327,0.3212,-2.0255,1.1577
1992-11-30,-0.1387,-0.1916,0.0446,-5.4547
1992-12-31,0.6941,0.7125,0.7565,-1.2661
1993-01-31,3.0121,3.6442,6.1585,-3.0582
1993-02-28,3.2132,3.188,4.943,1.499
1993-03-31,1.4727,0.9372,1.0332,-1.164
1993-04-30,1.3379,0.4453,2.2743,-0.3125
1993-05-31,-0.3902,-0.1368,-2.5189,-0.8945
1993-06-30,1.2776,1.9393,2.4682,-0.62
1993-07-31,0.3676,0.1132,2.0659,-1.7662
1993-08-31,-0.9901,-0.5474,0.1463,-0.3001
1993-09-30,0.1793,0.5125,0.431,0.0719
1993-10-31,0.4744,-0.0616,-1.6741,-2.2197
1993-11-30,1.2169,1.3768,0.2755,-2.2326
1993-12-31,-0.7136,-0.6822,-0.2646,-1.1051
1994-01-31,0.8855,2.1667,2.158,-3.3399
1994-02-28,0.6992,0.3316,0.5936,2.9808
1994-03-31,1.6841,1.0509,2.0959,2.5103
1994-04-30,0.8225,0.976,0.9056,2.0898
1994-05-31,0.9929,0.901,1.4476,-0.3114
1994-06-30,2.23,1.4842,1.5652,0.8075
1994-07-31,0.3649,0.1384,0.4542,0.0957
1994-08-31,1.1029,1.2529,-0.863,0.6143
1994-09-30,-0.0274,0.1348,-0.4967,1.8165
1994-10-31,0.2784,0.4632,-0.05,5.0601
1994-11-30,0.2193,-0.155,-0.357,1.4506
1994-12-31,-0.6377,-0.4846,-0.2765,-2.5984
1995-01-31,1.1494,1.0571,1.124,0.3648
1995-02-28,0.1566,0.8125,0.3256,-1.6806
1995-03-31,-0.2869,0.1356,-1.2658,1.3139
1995-04-30,1.7972,1.4397,2.6243,-1.2491
1995-05-31,0.0539,0.0683,1.453,0.1609
1995-06-30,-0.6502,-0.9853,-1.4943,-1.9529
1995-07-31,0.1933,0.0967,-0.8612,-1.302
1995-08-31,0.8516,1.3522,1.6179,-1.0531
1995-09-30,-0.3359,-0.5836,-0.751,1.5647
1995-10-31,-0.0404,0.2617,-0.1007,1.4288
1995-11-30,-0.203,0.5569,-0.6726,0.5234
1995-12-31,-1.0125,-1.0169,-0.3306,-0.7621
1996-01-31,0.3051,1.7941,0.6227,-1.487
1996-02-29,1.2293,0.3741,0.0696,1.6687
1996-03-31,0.6046,0.5127,0.2826,-0.3115
1996-04-30,-0.2985,-0.5065,-1.9225,-0.3612
1996-05-31,0.5154,0.4273,-0.268,0.2853
1996-06-30,-0.5199,0.2343,0.4091,3.5191
1996-07-31,2.6807,2.6592,4.1933,0.8159
1996-08-31,-0.0867,-0.4546,0.0264,-1.8797
1996-09-30,-1.0998,-0.7917,-2.0523,-0.6217
1996-10-31,2.0409,1.8614,4.0903,-0.2585
1996-11-30,2.2682,2.2845,1.6921,-2.5379
1996-12-31,1.3263,1.339,0.8039,1.7726
1997-01-31,-0.3975,-0.284,-2.1454,-1.6369
1997-02-28,3.9512,3.5314,4.5307,1.81
1997-03-31,2.7741,2.2791,3.6662,3.401
1997-04-30,0.4278,0.8806,-0.0891,-2.1722
1997-05-31,-2.1853,-2.5913,-3.9605,-0.1257
1997-06-30,2.0485,2.6275,1.5385,0.539
1997-07-31,0.1109,-0.2295,0.6067,-3.5743
1997-08-31,1.4335,1.1872,1.9739,1.3547
1997-09-30,-0.3327,-0.2185,-0.3658,-1.3772
1997-10-31,1.2194,2.1678,1.6485,5.1479
1997-11-30,1.3261,1.7312,1.7249,-0.8075
1997-12-31,0.3405,-0.3545,1.6942,-0.4629
1998-01-31,-0.6043,0.4138,-1.0241,-4.4767
1998-02-28,0.3366,-0.7872,-1.1782,-0.9656
1998-03-31,0.4017,-0.1002,0.917,1.7417
1998-04-30,1.1566,1.4975,-0.2165,0.599
1998-05-31,2.5957,2.2288,3.3874,0.4801
1998-06-30,-2.4653,-2.9335,-2.9028,-3.6566
1998-07-31,2.8123,3.6688,-1.0412,1.4435
1998-08-31,1.7413,1.4809,6.0835,4.0423
1998-09-30,-2.0308,-2.1016,-3.2386,2.5424
1998-10-31,-0.5787,-0.6371,-2.6844,-4.0784
1998-11-30,-0.0785,1.2588,-1.3862,0.7056
1998-12-31,-1.609,-1.6941,-4.3288,-3.4888
1999-01-31,-2.4465,-1.0581,-3.8319,-4.8591
1999-02-28,1.3611,2.1496,1.6232,0.69
1999-03-31,-2.2683,-1.7323,-2.304,-2.2377
1999-04-30,-0.2365,1.3533,1.31,4.3719
1999-05-31,5.5786,5.0012,5.1785,5.7353
1999-06-30,0.4827,0.72,-1.8479,-3.0209
1999-07-31,1.3207,1.1883,0.5983,0.5775
1999-08-31,0.1884,-0.3364,-1.1995,-3.6661
1999-09-30,-1.8881,-0.1988,-1.5644,-3.1659
1999-10-31,-2.1203,-3.5218,-4.8455,-9.3443
1999-11-30,0.9976,2.1765,-5.345,6.5562
1999-12-31,-4.0861,-2.7992,-6.0383,-6.501
2000-01-31,1.833,2.6721,1.0998,0.3838
2000-02-29,-1.5082,-1.2324,-5.4301,-5.5699
2000-03-31,1.4747,-0.0487,4.2804,-1.7647
2000-04-30,2.3893,-0.1849,6.326,-4.3291
2000-05-31,-0.1898,0.7211,2.7477,0.7133
2000-06-30,-2.5272,-2.1391,-6.1906,-5.3102
2000-07-31,2.0949,1.532,7.6542,0.0357
2000-08-31,-0.5426,-1.5246,-2.3229,-5.2234
2000-09-30,3.2915,4.434,6.7904,10.3568
2000-10-31,1.3987,0.2048,5.716,-0.7057
2000-11-30,9.0198,8.9559,12.8092,9.2682
2000-12-31,4.7575,3.9562,5.5146,2.8427
2001-01-31,1.8177,1.0646,-4.2971,-1.1601
2001-02-28,9.0481,7.9921,13.457,6.4632
2001-03-31,4.7813,4.3246,6.3088,5.1987
2001-04-30,-2.3113,-2.3596,-4.342,-4.6815
2001-05-31,1.6201,2.1496,2.1667,4.176
2001-06-30,1.1039,-0.6353,-1.1237,-0.4158
2001-07-31,3.2791,2.9998,6.3963,1.9179
2001-08-31,5.4054,5.7739,3.9125,5.4738
2001-09-30,-0.6085,-0.5048,0.3737,5.101
2001-10-31,-2.7949,-3.2127,-5.632,3.0889
2001-11-30,1.8747,1.6948,3.0091,-6.811
2001-12-31,-0.162,0.6151,0.6845,4.1276
2002-01-31,3.7645,4.2396,3.8759,0.0906
2002-02-28,1.6211,0.9091,2.7501,2.5053
2002-03-31,3.4132,2.8422,0.6276,2.0298
2002-04-30,5.3802,4.222,4.141,3.178
2002-05-31,2.4667,2.1552,3.1074,-0.4437
2002-06-30,1.5484,0.1999,1.0929,9.3137
2002-07-31,-0.728,-0.7885,-2.625,-2.3211
2002-08-31,1.2216,0.3614,2.0859,0.8719
2002-09-30,0.0051,-0.718,-0.1397,4.9539
2002-10-31,-4.2261,-2.535,-3.555,-1.7416
2002-11-30,0.4729,1.8336,0.3266,-7.2872
2002-12-31,3.074,1.9229,2.286,6.8878
2003-01-31,1.792,0.6643,0.1434,1.7151
2003-02-28,0.0486,-0.6423,-1.6402,1.5576
2003-03-31,-1.0999,0.1908,-1.7354,1.7665
2003-04-30,-0.0606,-0.3167,0.9418,-9.4014
2003-05-31,1.1904,1.4624,0.2213,-0.9097
2003-06-30,0.6924,1.4497,0.9433,-1.4716
2003-07-31,1.129,2.2652,0.8047,0.9616
2003-08-31,1.1425,0.2367,3.0307,0.6034
2003-09-30,2.0377,1.773,1.5762,2.5565
2003-10-31,3.2489,2.8834,3.3102,0.3653
2003-11-30,2.303,1.7362,2.2563,0.5907
2003-12-31,-0.2305,-0.0111,0.058,-2.2221
2004-01-31,3.432,2.9599,4.0127,0.7731
2004-02-29,1.0376,0.8245,1.5361,3.6795
2004-03-31,0.5098,-0.1512,-0.1743,2.0526
2004-04-30,-1.7982,-1.0081,-2.7,1.3546
2004-05-31,0.1265,-0.1424,0.3355,1.1193
2004-06-30,1.6065,1.4272,1.0647,0.4194
2004-07-31,0.6231,-0.4717,2.5473,0.0293
2004-08-31,0.2867,0.4716,0.3937,-0.3666
2004-09-30,0.929,1.2037,0.1188,0.9212
2004-10-31,-0.0693,0.3915,0.2702,2.209
2004-11-30,1.6735,1.9704,2.5125,1.253
2004-12-31,0.1575,1.0379,0.096,0.0049
2005-01-31,0.5762,0.1582,2.5023,4.3763
2005-02-28,0.9221,0.4633,2.1466,6.7901
2005-03-31,1.4549,0.8091,2.1144,-2.7908
2005-04-30,-0.3519,-0.4713,-1.1574,-1.3898
2005-05-31,0.3719,0.8621,0.7558,-0.9132
2005-06-30,1.4129,1.7408,2.8438,1.8103
2005-07-31,0.2936,-0.7333,0.5449,1.1265
2005-08-31,1.1291,0.5721,-0.0151,2.2232
2005-09-30,-0.1547,-0.2279,0.8371,2.5568
2005-10-31,-1.3087,-0.965,-1.9527,-2.2303
2005-11-30,-0.8878,-0.1753,-1.5961,0.452
2005-12-31,0.6579,0.5234,1.0408,-1.9217
2006-01-31,1.1697,1.0636,2.1842,3.1108
2006-02-28,0.1428,2.254,-0.3291,-1.9453
2006-03-31,0.8537,0.0973,0.243,1.0383
2006-04-30,1.8067,1.7661,1.6337,0.8931
2006-05-31,1.0712,1.4005,2.2671,-0.9348
2006-06-30,-0.0998,-0.1725,1.1168,0.5001
2006-07-31,1.9504,1.0179,1.8265,3.2453
2006-08-31,-0.1825,0.0039,-1.1114,-2.0095
2006-09-30,0.9316,0.9155,1.1668,-0.7488
2006-10-31,-0.4961,1.0253,0.5408,1.8666
2006-11-30,-0.2879,-0.74,-0.5128,1.9029
2006-12-31,2.1376,3.0842,1.737,-0.6318
2007-01-31,1.6596,1.6706,0.7365,-1.559
2007-02-28,0.0316,-0.3807,0.3297,-0.4359
2007-03-31,0.1049,0.2895,0.7132,1.3311
2007-04-30,-0.8035,-0.0164,-0.7875,0.3875
2007-05-31,-0.3059,-0.4453,-0.7104,-0.0456
2007-06-30,-0.0146,-0.0256,-1.392,-0.2047
2007-07-31,-1.7436,-1.8695,-3.0367,-0.5176
2007-08-31,-3.1459,-1.928,-3.1793,-0.8844
2007-09-30,-2.9951,-3.1896,-3.1338,-0.69
2007-10-31,-1.7662,-2.2754,-1.7525,-3.3609
2007-11-30,-0.8482,-0.5958,-1.2883,1.4599
2007-12-31,-1.0393,-2.0554,-0.6497,1.7222
2008-01-31,3.7692,1.4116,2.021,-0.4154
2008-02-29,0.6269,-0.4523,1.0349,0.8674
2008-03-31,-0.9116,-1.3554,0.6342,-2.7655
2008-04-30,0.0314,-0.2586,0.3691,2.3851
2008-05-31,-0.2003,-0.1944,0.0627,-2.1661
2008-06-30,-1.0591,-2.4457,0.3126,3.7958
2008-07-31,3.2709,2.988,1.8903,-1.9031
2008-08-31,2.1142,2.4563,3.03,1.0406
2008-09-30,2.1136,1.109,3.2539,5.3406
2008-10-31,-0.7547,-2.7327,-1.1937,6.9743
2008-11-30,-3.7531,-3.0932,-2.0845,12.1821
2008-12-31,0.5863,1.3441,-0.3883,0.9556
2009-01-31,-4.2938,-2.594,-4.6177,1.4036
2009-02-28,-3.5895,-2.3347,-2.2463,3.6467
2009-03-31,1.4606,0.6878,3.1064,-5.8839
2009-04-30,6.9394,3.2468,6.3058,-12.8663
2009-05-31,-0.2712,-2.1444,-3.0796,-1.2274
2009-06-30,-1.2236,-0.9041,-1.5669,4.2221
2009-07-31,4.2667,5.0222,4.5558,-5.7784
2009-08-31,5.4368,5.3233,5.5746,-1.0137
2009-09-30,2.4352,1.3655,3.0131,-5.5824
2009-10-31,-4.5927,-3.5783,-3.8043,6.6145
2009-11-30,0.7985,0.1888,-0.2327,-2.2703
2009-12-31,1.7662,1.5501,1.6309,-4.8467
2010-01-31,0.8443,1.8258,0.8158,-2.3016
2010-02-28,2.5674,2.5765,2.9504,-1.1962
2010-03-31,2.8296,2.7788,2.5053,-0.7124
2010-04-30,3.0202,3.5048,3.6933,0.0423
2010-05-31,-0.9336,-1.2449,-1.9618,0.7377
2010-06-30,-5.5924,-5.4024,-6.1078,-0.4604
2010-07-31,1.2964,1.5359,0.9857,-0.1218
2010-08-31,-1.9824,-2.5495,-3.1995,1.1799
2010-09-30,2.0667,2.9309,-0.8821,-1.56
2010-10-31,-2.2308,-2.8813,-3.294,1.3148
2010-11-30,-0.1913,0.5058,-0.7631,1.3731
2010-12-31,3.1536,2.7866,3.9875,-1.6435
2011-01-31,0.1866,0.0365,0.052,1.3813
2011-02-28,0.5851,0.3536,0.4326,0.1323
2011-03-31,0.274,0.9917,-1.3332,0.9726
2011-04-30,-0.2162,0.1749,-2.5853,2.1928
2011-05-31,0.6278,1.1033,-1.3278,0.269
2011-06-30,-0.9761,-1.131,-0.3309,0.786
2011-07-31,-2.0937,-2.3072,-1.2927,-0.1753
2011-08-31,-2.8156,-2.8241,-2.6709,1.2239
2011-09-30,-0.646,-0.9669,-1.7501,2.5212
2011-10-31,-0.3225,-0.2221,0.5421,-1.9103
2011-11-30,0.6339,0.717,-1.2407,0.1959
2011-12-31,1.3901,1.6377,2.2743,0.1101
2012-01-31,-0.5103,-0.3076,0.1072,-0.562
2012-02-29,1.2381,1.4703,0.657,1.1076
2012-03-31,0.8969,0.7814,1.8017,0.8631
2012-04-30,-1.2038,-1.9235,-1.4834,1.4343
2012-05-31,-0.3504,0.1002,-0.8487,0.2809
2012-06-30,0.321,0.4469,0.6087,-0.7531
2012-07-31,-0.7832,-0.3664,0.1788,-0.5265
2012-08-31,1.4669,1.2918,1.3051,-1.2006
2012-09-30,1.2299,1.2015,1.495,-0.4158
2012-10-31,1.8713,1.4395,4.3268,-0.9134
2012-11-30,0.9528,1.2995,-1.6322,1.4861
2012-12-31,1.6024,1.9505,3.096,0.2609
2013-01-31,1.4544,2.78,1.3512,1.074
2013-02-28,0.2468,1.5056,-0.2,0.5177
2013-03-31,0.9593,1.5858,0.4888,0.8414
2013-04-30,-0.2482,-0.5942,1.5765,-1.8996
2013-05-31,1.8627,1.4535,2.3682,0.0926
2013-06-30,-0.6872,-0.5141,-0.4072,-1.0148
2013-07-31,0.9748,1.7127,0.6586,-0.099
2013-08-31,-1.8196,-2.435,-2.9986,-1.5566
2013-09-30,-0.3241,0.2687,-0.6552,-0.8263
2013-10-31,1.1666,0.3391,1.2107,-0.9974
2013-11-30,0.5278,1.6573,0.7346,-0.2062
2013-12-31,-0.3948,0.07,-0.7406,2.7996
2014-01-31,0.7746,0.5469,-2.1274,-5.4064
2014-02-28,0.2822,0.0361,0.3168,0.8071
2014-03-31,3.7628,2.8113,3.7897,1.3831
2014-04-30,0.6644,0.1722,1.0709,-0.2677
2014-05-31,0.515,0.0761,-0.1488,-0.8534
2014-06-30,-0.858,-1.4056,0.0347,-0.0484
2014-07-31,0.2155,0.1513,-0.6306,-2.2385
2014-08-31,-0.7585,-0.3145,0.0439,-2.7632
2014-09-30,-0.3057,-0.4901,-1.284,-0.6396
2014-10-31,-1.4406,-0.0805,-2.4401,1.4435
2014-11-30,1.0304,2.5444,-1.9112,-1.9849
2014-12-31,1.6909,2.677,2.0025,2.6449
2015-01-31,-1.0579,-1.1794,-3.227,-1.0397
2015-02-28,-1.1543,-0.8979,-2.3064,-0.4872
2015-03-31,0.3602,1.3137,-0.1315,0.3217
2015-04-30,-0.569,-1.3947,1.2685,0.7646
2015-05-31,-0.0355,1.5109,-1.0496,-2.3614
2015-06-30,-1.1681,0.1614,-0.8197,0.8713
2015-07-31,-3.6242,-1.2135,-4.917,-4.6148
2015-08-31,3.9742,2.8089,3.4006,2.751
2015-09-30,-1.1635,-0.3187,0.4332,1.068
2015-10-31,-1.6882,-1.9042,0.0469,-0.4831
2015-11-30,-0.5593,-1.2697,-1.4763,0.4458
2015-12-31,-0.1372,0.3705,-2.1572,-2.3442
2016-01-31,1.2214,0.1672,2.2139,3.1522
